0 info it worked if it ends with ok
454 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/regex-cache/package.json
455 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/regex-not/package.json
456 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/registry-auth-token/package.json
457 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/registry-url/package.json
458 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/remove-trailing-separator/package.json
459 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/repeat-element/package.json
460 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/repeat-string/package.json
461 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/repeating/package.json
462 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/request/package.json
463 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/requires-port/package.json
464 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/resolve/package.json
465 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/resolve-url/package.json
466 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/response-time/package.json
467 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/restore-cursor/package.json
468 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ret/package.json
469 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/revalidator/package.json
470 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/rimraf/package.json
471 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ripemd160/package.json
472 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/rndm/package.json
473 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/run-async/package.json
474 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/rx-lite/package.json
475 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/safe-buffer/package.json
476 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/safe-regex/package.json
477 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/safer-buffer/package.json
478 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/sax/package.json
479 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/semver/package.json
480 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/semver-diff/package.json
481 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/send/package.json
482 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/serve-favicon/package.json
483 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/serve-index/package.json
484 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/serve-static/package.json
485 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/set-value/package.json
486 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/setprototypeof/package.json
487 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/sha.js/package.json
488 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/shasum/package.json
489 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/shell-quote/package.json
490 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/shelljs/package.json
491 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/simple-concat/package.json
492 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/simple-plist/package.json
493 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/slash/package.json
494 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/slide/package.json
495 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/snapdragon/package.json
496 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/snapdragon-node/package.json
497 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/snapdragon-util/package.json
498 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/sntp/package.json
499 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/socket.io/package.json
500 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/socket.io-adapter/package.json
501 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/socket.io-client/package.json
502 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/socket.io-parser/package.json
503 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/source-map/package.json
504 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/source-map-resolve/package.json
505 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/source-map-url/package.json
506 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/spdx-correct/package.json
507 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/spdx-exceptions/package.json
508 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/spdx-expression-parse/package.json
509 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/spdx-license-ids/package.json
510 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/split-string/package.json
511 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/sshpk/package.json
512 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stack-trace/package.json
513 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/static-extend/package.json
514 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/statuses/package.json
515 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stream-browserify/package.json
516 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stream-buffers/package.json
517 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stream-combiner2/package.json
518 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stream-counter/package.json
519 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stream-http/package.json
520 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stream-shift/package.json
521 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stream-splicer/package.json
522 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/string-length/package.json
523 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/string-width/package.json
524 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/string.prototype.codepointat/package.json
525 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/string_decoder/package.json
526 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/stringstream/package.json
527 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/strip-ansi/package.json
528 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/strip-json-comments/package.json
529 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/subarg/package.json
530 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/supports-color/package.json
531 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/syntax-error/package.json
532 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/tar/package.json
533 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/tar-stream/package.json
534 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/through/package.json
535 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/through2/package.json
536 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/timed-out/package.json
537 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/timers-browserify/package.json
538 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/to-array/package.json
539 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/to-arraybuffer/package.json
540 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/to-buffer/package.json
541 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/to-object-path/package.json
542 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/to-regex/package.json
543 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/to-regex-range/package.json
544 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/tough-cookie/package.json
545 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/tsscmp/package.json
546 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/tty-browserify/package.json
547 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/tunnel-agent/package.json
548 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/tweetnacl/package.json
549 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/type-is/package.json
550 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/typedarray/package.json
551 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/uid-safe/package.json
552 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ultron/package.json
553 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/umd/package.json
554 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/undeclared-identifiers/package.json
555 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/underscore/package.json
556 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/union-value/package.json
557 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/universalify/package.json
558 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/unorm/package.json
559 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/unpipe/package.json
560 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/unset-value/package.json
561 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/unzip-response/package.json
562 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/update-notifier/package.json
563 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/urix/package.json
564 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/url/package.json
565 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/url-parse-lax/package.json
566 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/use/package.json
567 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/useragent/package.json
568 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/util/package.json
569 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/util-deprecate/package.json
570 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/utile/package.json
571 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/utils-merge/package.json
572 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/uuid/package.json
573 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/valid-identifier/package.json
574 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/validate-npm-package-license/package.json
575 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/validate-npm-package-name/package.json
576 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/vary/package.json
577 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/verror/package.json
578 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/vhost/package.json
579 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/vm-browserify/package.json
580 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/walkdir/package.json
581 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/widest-line/package.json
582 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/win-release/package.json
583 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/window-size/package.json
584 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/winston/package.json
585 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/wordwrap/package.json
586 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/wrap-ansi/package.json
587 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/wrappy/package.json
588 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/write-file-atomic/package.json
589 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ws/package.json
590 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/wtf-8/package.json
591 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/xcode/package.json
592 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/xdg-basedir/package.json
593 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/xmlbuilder/package.json
594 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/xmldom/package.json
595 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/xmlhttprequest-ssl/package.json
596 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/xtend/package.json
597 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/y18n/package.json
598 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/yargs/package.json
599 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/yeast/package.json
600 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/zip-stream/package.json
601 info package.json copy-descriptor@0.1.1 No README data
602 info package.json get-value@2.0.6 No README data
603 info package.json object-copy@0.1.0 No README data
604 info package.json parsejson@0.0.1 No repository field.
605 info package.json parsejson@0.0.1 No README data
606 info package.json parseqs@0.0.2 No repository field.
607 info package.json parseqs@0.0.2 No README data
608 info package.json parseuri@0.0.4 No README data
609 info package.json pegjs@0.10.0 No README data
610 info package.json static-extend@0.1.2 No README data
611 info package.json adm-zip@0.4.7 No license field.
612 info package.json after@0.8.1 No license field.
613 info package.json arraybuffer.slice@0.0.6 No license field.
614 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
615 info package.json asn1@0.1.11 No license field.
616 info package.json assert@1.4.1 assert is also the name of a node core module.
617 info package.json assert-plus@0.1.5 No license field.
618 info package.json base64-arraybuffer@0.1.5 No license field.
619 info package.json batch@0.5.3 No license field.
620 info package.json base64id@0.1.0 No license field.
621 info package.json benchmark@1.0.0 No license field.
622 info package.json better-assert@1.0.2 No license field.
623 info package.json blob@0.0.4 No license field.
624 info package.json callsite@1.0.0 No repository field.
625 info package.json callsite@1.0.0 No license field.
626 info package.json colors@0.6.0-1 No license field.
627 info package.json component-inherit@0.0.3 No license field.
628 info package.json component-bind@1.0.0 No license field.
629 info package.json connect-inject@0.4.0 No license field.
630 info package.json console-browserify@1.1.0 No license field.
631 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
632 info package.json cycle@1.0.3 No license field.
633 info package.json date-now@0.1.4 No license field.
634 info package.json ctype@0.5.3 No license field.
635 info package.json dep-graph@1.1.0 No license field.
636 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
637 info package.json elementtree@0.1.6 No license field.
638 info package.json events@1.1.1 events is also the name of a node core module.
639 info package.json eyes@0.1.8 No repository field.
640 info package.json eyes@0.1.8 No license field.
641 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
642 info package.json has-binary@0.1.7 No repository field.
643 info package.json i@0.3.6 No license field.
644 info package.json indexof@0.0.1 No repository field.
645 info package.json indexof@0.0.1 No license field.
646 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
647 info package.json json-schema@0.2.3 No license field.
648 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
649 info package.json lru-cache@2.2.4 license should be a valid SPDX license expression
650 info package.json mime@1.3.4 No license field.
651 info package.json node-uuid@1.4.8 No license field.
652 info package.json nopt@3.0.1 license should be a valid SPDX license expression
653 info package.json object-component@0.0.3 No repository field.
654 info package.json object-component@0.0.3 No license field.
655 info package.json options@0.0.6 No license field.
656 info package.json phonegap-build@0.10.0 No license field.
657 info package.json preserve@0.2.0 license should be a valid SPDX license expression
658 info package.json process@0.11.10 process is also the name of a node core module.
659 info package.json punycode@1.4.1 punycode is also the name of a node core module.
660 info package.json qrcode-terminal@0.9.4 No license field.
661 info package.json querystring-es3@0.2.1 No license field.
662 info package.json querystring@0.2.0 querystring is also the name of a node core module.
663 info package.json querystring@0.2.0 No license field.
664 info package.json json3@3.2.6 No license field.
665 info package.json rechoir@0.6.2 No license field.
666 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
667 info package.json sax@0.3.5 license should be a valid SPDX license expression
668 info package.json semver@1.1.0 license should be a valid SPDX license expression
669 info package.json sntp@1.0.9 No license field.
670 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
671 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
672 info package.json to-array@0.1.4 No license field.
673 info package.json timers-browserify@1.4.2 No license field.
674 info package.json unorm@1.5.0 license should be a valid SPDX license expression
675 info package.json url@0.11.0 url is also the name of a node core module.
676 info package.json util@0.10.4 util is also the name of a node core module.
677 info package.json utils-merge@1.0.0 No license field.
678 info package.json utile@0.2.1 No license field.
679 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
680 info package.json xmldom@0.1.27 No license field.
681 info package.json xmlhttprequest-ssl@1.5.1 No license field.
682 info package.json optimist@0.3.7 license should be a valid SPDX license expression
683 info package.json phonegap-build-api@0.4.0 No license field.
684 info package.json prompt@0.2.11 No license field.
685 info package.json rx-lite@3.1.2 No license field.
686 info package.json shelljs@0.1.4 No license field.
687 info package.json useragent@2.1.9 license should be a valid SPDX license expression
688 info package.json buffer@5.2.1 buffer is also the name of a node core module.
689 info package.json q@1.0.1 license should be a valid SPDX license expression
690 info package.json winston@0.6.2 No license field.
691 verbose readDependencies loading dependencies from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/package.json
692 silly cache add args [ 'cordova-browser@~5.0.0', null ]
693 verbose cache add spec cordova-browser@~5.0.0
694 silly cache add parsed spec Result {
694 silly cache add   raw: 'cordova-browser@~5.0.0',
694 silly cache add   scope: null,
694 silly cache add   name: 'cordova-browser',
694 silly cache add   rawSpec: '~5.0.0',
694 silly cache add   spec: '>=5.0.0 <5.1.0',
694 silly cache add   type: 'range' }
695 silly addNamed cordova-browser@>=5.0.0 <5.1.0
696 verbose addNamed ">=5.0.0 <5.1.0" is a valid semver range for cordova-browser
697 silly addNameRange { name: 'cordova-browser',
697 silly addNameRange   range: '>=5.0.0 <5.1.0',
697 silly addNameRange   hasData: false }
698 silly mapToRegistry name cordova-browser
699 silly mapToRegistry using default registry
700 silly mapToRegistry registry https://registry.npmjs.org/
701 silly mapToRegistry data Result {
701 silly mapToRegistry   raw: 'cordova-browser',
701 silly mapToRegistry   scope: null,
701 silly mapToRegistry   name: 'cordova-browser',
701 silly mapToRegistry   rawSpec: '',
701 silly mapToRegistry   spec: 'latest',
701 silly mapToRegistry   type: 'tag' }
702 silly mapToRegistry uri https://registry.npmjs.org/cordova-browser
703 verbose addNameRange registry:https://registry.npmjs.org/cordova-browser not in flight; fetching
704 verbose request uri https://registry.npmjs.org/cordova-browser
705 verbose request no auth needed
706 info attempt registry request try #1 at 9:08:35 PM
707 verbose request id 5d29d3b21abb1182
708 verbose etag W/"1d560ef79aa9c7719b2ffbc95f6d4bc2"
709 verbose lastModified Mon, 04 Feb 2019 06:02:32 GMT
710 http request GET https://registry.npmjs.org/cordova-browser
711 http 304 https://registry.npmjs.org/cordova-browser
712 verbose headers { date: 'Sat, 13 Apr 2019 04:08:45 GMT',
712 verbose headers   connection: 'keep-alive',
712 verbose headers   'set-cookie':
712 verbose headers    [ '__cfduid=d0c2216840b7a9a75261cdd5ca7cac6a01555128525; expires=Sun, 12-Apr-20 04:08:45 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
712 verbose headers   'cf-cache-status': 'REVALIDATED',
712 verbose headers   'cache-control': 'max-age=300',
712 verbose headers   'cf-ray': '4c6a94a3ba1e938a-SJC',
712 verbose headers   etag: '"1d560ef79aa9c7719b2ffbc95f6d4bc2"',
712 verbose headers   'expect-ct':
712 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
712 verbose headers   'last-modified': 'Mon, 04 Feb 2019 06:02:32 GMT',
712 verbose headers   vary: 'accept-encoding, accept',
712 verbose headers   'x-amz-meta-rev': '28-2dac969d085a3c496ba5363da14806d4',
712 verbose headers   server: 'cloudflare' }
713 silly get cb [ 304,
713 silly get   { date: 'Sat, 13 Apr 2019 04:08:45 GMT',
713 silly get     connection: 'keep-alive',
713 silly get     'set-cookie':
713 silly get      [ '__cfduid=d0c2216840b7a9a75261cdd5ca7cac6a01555128525; expires=Sun, 12-Apr-20 04:08:45 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
713 silly get     'cf-cache-status': 'REVALIDATED',
713 silly get     'cache-control': 'max-age=300',
713 silly get     'cf-ray': '4c6a94a3ba1e938a-SJC',
713 silly get     etag: '"1d560ef79aa9c7719b2ffbc95f6d4bc2"',
713 silly get     'expect-ct':
713 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
713 silly get     'last-modified': 'Mon, 04 Feb 2019 06:02:32 GMT',
713 silly get     vary: 'accept-encoding, accept',
713 silly get     'x-amz-meta-rev': '28-2dac969d085a3c496ba5363da14806d4',
713 silly get     server: 'cloudflare' } ]
714 verbose etag https://registry.npmjs.org/cordova-browser from cache
715 verbose get saving cordova-browser to /Users/emmavickery/.npm/registry.npmjs.org/cordova-browser/.cache.json
716 verbose correctMkdir /Users/emmavickery/.npm correctMkdir not in flight; initializing
717 silly addNameRange number 2 { name: 'cordova-browser',
717 silly addNameRange   range: '>=5.0.0 <5.1.0',
717 silly addNameRange   hasData: true }
718 silly addNameRange versions [ 'cordova-browser',
718 silly addNameRange   [ '3.5.0',
718 silly addNameRange     '3.5.1',
718 silly addNameRange     '3.5.2',
718 silly addNameRange     '3.6.0',
718 silly addNameRange     '4.0.0',
718 silly addNameRange     '4.1.0',
718 silly addNameRange     '5.0.0',
718 silly addNameRange     '5.0.1',
718 silly addNameRange     '5.0.2',
718 silly addNameRange     '5.0.3',
718 silly addNameRange     '5.0.4',
